Godot Engine v4.5.2.stable.official.6ce3de25a - https://godotengine.org
WARNING: Could not set V-Sync mode, as changing V-Sync mode is not supported by the graphics driver.
     at: set_use_vsync (platform/linuxbsd/x11/gl_manager_x11.cpp:364)
OpenGL API 4.5 (Core Profile) Mesa 25.2.8-0ubuntu0.25.10.2 - Compatibility - Using Device: Mesa - llvmpipe (LLVM 20.1.8, 256 bits)

INDEPENDENT_START {"config":{"berserk":false,"bigHead":false,"botCount":0.0,"bounty":false,"checkpoint":null,"damage":1.0,"difficulty":"easy","endless":false,"fastPowers":false,"fragLimit":200.0,"gravity":1.0,"instagib":false,"lifeSteal":false,"loadout":null,"mirrorLoadout":false,"mission":"convoy-run","mode":"combined-arms","mutators":[],"noRecoil":false,"oneShot":false,"playerName":"","randomLoadout":false,"respawn":2.0,"speed":1.0,"startingWeapon":0.0,"suddenDeath":false,"timeLimit":300.0,"unlimitedAmmo":false},"mapId":"sunscar-convoy","roundRevision":1.0,"type":"start"}
INDEPENDENT_IDENTITY {"actor":0,"peer":1,"room":"M3S6","roundRevision":1,"seq":350}
CA_SAMPLE {"ack":269,"actor":{"active":0.0,"activeSpeedMultiplier":1.0,"ads":false,"alt":false,"ammo":["∞",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],"armor":5.0,"attachments":{"behaviors":[],"items":[],"modifiers":{"bloomMax":1.0,"bloomPerShot":1.0,"burst":0.0,"cap":0.0,"damage":1.0,"interval":1.0,"pellets":0.0,"range":1.0,"recoilKick":1.0,"reload":1.0,"spread":1.0},"visual":{"barrel":"stock","magazine":"stock","optic":"none","underbarrel":"none"}},"baseHeight":1.8,"bodyYaw":-1.571,"bot":null,"botScan":43.189,"braceKnockbackScale":1.0,"braceMitigation":0.0,"braceTimer":0.0,"burst":0.0,"burstLeft":0.0,"burstTimer":0.0,"carrySpeedMultiplier":1.0,"carryingFlag":false,"character":"chatgpt","cooldown":0.0,"cooldownMultiplier":1.0,"coyote":0.1,"crouching":false,"damageMultiplier":1.0,"dead":0.0,"deaths":0.0,"eyeHeight":1.45,"finish":null,"firingThisTick":false,"frags":0.0,"gear":{"armor":0.0,"damage":1.0,"health":0.0,"speed":1.0,"spread":1.0},"gearDamage":1.0,"gearSpeed":1.0,"gearSpread":1.0,"glideSteer":0.0,"grenadeCooldown":0.0,"grounded":true,"harness":"openclaw","health":100.0,"hitScale":1.0,"holsterSkip":0.0,"id":0.0,"inputCrouch":false,"inputJump":false,"inputMobility":false,"juggernaut":false,"juggernautDamage":1.0,"juggernautShield":0.0,"jumpBuffer":0.0,"jumpCutArmed":false,"jumpHeld":false,"ladder":0.0,"lastValid":{"x":-36.272,"y":0.2,"z":-3.6},"maxHealth":100.0,"melee":0.0,"moveSpeed":8.6,"movement":{"activeTime":0.0,"anchor":null,"chains":0.0,"charges":0.0,"cooldown":0.0,"enabled":true,"fuel":0.0,"fuelRecharge":0.0,"grapple":null,"grappleLanding":null,"landingArmed":false,"maxCharges":0.0,"maxFuel":0.0,"miss":0.0,"phase":"ready","recovery":0.0,"v":1.0,"verb":"grapple","windup":0.0},"movementLanded":false,"name":"Godot","pitch":0.0,"powerups":{},"protection":0.0,"punchPitch":0.0,"punchVelPitch":0.0,"punchVelYaw":0.0,"punchYaw":0.0,"reloadDuration":0.0,"reloadTimer":0.0,"reloadWeapon":-1.0,"reloading":false,"riderSpeedBonus":0.0,"riderSpeedTimer":0.0,"scoreStats":{"captures":0.0,"damage":0.0,"flagDrops":0.0,"flagPickups":0.0,"flagReturns":0.0,"hits":0.0,"objectiveCaptures":0.0,"objectiveContests":0.0,"objectiveNeutralizations":0.0,"objectiveTime":0.0,"shots":0.0},"shotWait":0.0,"shots":0.0,"slideCooldown":0.0,"slideTimer":0.0,"sliding":false,"slow":0.0,"slowMultiplier":0.55,"spawnArmor":5.0,"speedMultiplier":1.0,"spread":0.0,"sprinting":false,"streak":0.0,"team":0.0,"temporaryShield":0.0,"threatPing":0.0,"traversalCooldown":0.0,"traversalEvent":null,"traversalFlight":false,"traversalPad":null,"traversalTarget":null,"upgradeBase":-1.0,"upgradeTimer":0.0,"upgradeWeapon":null,"vehicleId":"sunscar-0-puma","vehicleSeat":"driver","vehicleSeatIndex":0.0,"verbState":{"active":true,"open":false,"shotsLeft":0.0,"verb":"adaptive","windowIn":0.0},"vx":0.0,"vy":0.0,"vz":0.0,"weapon":0.0,"weaponSwitch":0.0,"x":-36.272,"y":0.2,"yaw":-1.571,"z":-3.6,"zipRide":null},"actor_id":0,"camera":[-45.3222007751465,4.99999952316284,-3.99816727638245],"eligible":true,"engaged":false,"render":{"sunscar-0-hornet":[-84.0,1.60000002384186,46.0],"sunscar-0-puma":[-36.3219985961914,0.0,-4.0],"sunscar-0-scout":[-82.0,0.0,-44.0],"sunscar-0-titan":[-52.0,0.0,8.0],"sunscar-0-transport":[-64.0,0.0,44.0],"sunscar-1-hornet":[84.0,1.60000002384186,46.0],"sunscar-1-puma":[62.0,0.0,-4.0],"sunscar-1-scout":[82.0,0.0,-44.0],"sunscar-1-titan":[52.0,0.0,8.0],"sunscar-1-transport":[64.0,0.0,44.0]},"seconds":12.4666666666667,"seq":351,"stage":"released","vehicle":{"altitude":0.0,"driver":0.0,"flight":false,"gunner":null,"health":300.0,"heat":0.0,"id":"sunscar-0-puma","kind":"puma","maxHealth":300.0,"overheated":false,"passengers":[],"pitchBody":0.0,"respawnTimer":0.0,"roll":0.0,"turretYaw":0.0,"vx":0.0,"vy":0.0,"vz":0.0,"x":-36.322,"y":0.0,"yaw":1.571,"z":-4.0}}
INDEPENDENT_IDENTITY {"actor":0,"peer":1,"room":"M3S6","roundRevision":1,"seq":351}
CA_QUEUE {"packet":{"crouch":false,"fire":false,"interact":false,"jump":false,"pitch":0.0,"power":false,"reload":false,"sprint":false,"x":0.0,"yaw":-1.571,"z":0.0},"result":0,"seconds":12.4666666666667,"seq":270,"stage":"released"}
CA_SAMPLE {"ack":269,"actor":{"active":0.0,"activeSpeedMultiplier":1.0,"ads":false,"alt":false,"ammo":["∞",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],"armor":5.0,"attachments":{"behaviors":[],"items":[],"modifiers":{"bloomMax":1.0,"bloomPerShot":1.0,"burst":0.0,"cap":0.0,"damage":1.0,"interval":1.0,"pellets":0.0,"range":1.0,"recoilKick":1.0,"reload":1.0,"spread":1.0},"visual":{"barrel":"stock","magazine":"stock","optic":"none","underbarrel":"none"}},"baseHeight":1.8,"bodyYaw":-1.571,"bot":null,"botScan":43.189,"braceKnockbackScale":1.0,"braceMitigation":0.0,"braceTimer":0.0,"burst":0.0,"burstLeft":0.0,"burstTimer":0.0,"carrySpeedMultiplier":1.0,"carryingFlag":false,"character":"chatgpt","cooldown":0.0,"cooldownMultiplier":1.0,"coyote":0.1,"crouching":false,"damageMultiplier":1.0,"dead":0.0,"deaths":0.0,"eyeHeight":1.45,"finish":null,"firingThisTick":false,"frags":0.0,"gear":{"armor":0.0,"damage":1.0,"health":0.0,"speed":1.0,"spread":1.0},"gearDamage":1.0,"gearSpeed":1.0,"gearSpread":1.0,"glideSteer":0.0,"grenadeCooldown":0.0,"grounded":true,"harness":"openclaw","health":100.0,"hitScale":1.0,"holsterSkip":0.0,"id":0.0,"inputCrouch":false,"inputJump":false,"inputMobility":false,"juggernaut":false,"juggernautDamage":1.0,"juggernautShield":0.0,"jumpBuffer":0.0,"jumpCutArmed":false,"jumpHeld":false,"ladder":0.0,"lastValid":{"x":-36.272,"y":0.2,"z":-3.6},"maxHealth":100.0,"melee":0.0,"moveSpeed":8.6,"movement":{"activeTime":0.0,"anchor":null,"chains":0.0,"charges":0.0,"cooldown":0.0,"enabled":true,"fuel":0.0,"fuelRecharge":0.0,"grapple":null,"grappleLanding":null,"landingArmed":false,"maxCharges":0.0,"maxFuel":0.0,"miss":0.0,"phase":"ready","recovery":0.0,"v":1.0,"verb":"grapple","windup":0.0},"movementLanded":false,"name":"Godot","pitch":0.0,"powerups":{},"protection":0.0,"punchPitch":0.0,"punchVelPitch":0.0,"punchVelYaw":0.0,"punchYaw":0.0,"reloadDuration":0.0,"reloadTimer":0.0,"reloadWeapon":-1.0,"reloading":false,"riderSpeedBonus":0.0,"riderSpeedTimer":0.0,"scoreStats":{"captures":0.0,"damage":0.0,"flagDrops":0.0,"flagPickups":0.0,"flagReturns":0.0,"hits":0.0,"objectiveCaptures":0.0,"objectiveContests":0.0,"objectiveNeutralizations":0.0,"objectiveTime":0.0,"shots":0.0},"shotWait":0.0,"shots":0.0,"slideCooldown":0.0,"slideTimer":0.0,"sliding":false,"slow":0.0,"slowMultiplier":0.55,"spawnArmor":5.0,"speedMultiplier":1.0,"spread":0.0,"sprinting":false,"streak":0.0,"team":0.0,"temporaryShield":0.0,"threatPing":0.0,"traversalCooldown":0.0,"traversalEvent":null,"traversalFlight":false,"traversalPad":null,"traversalTarget":null,"upgradeBase":-1.0,"upgradeTimer":0.0,"upgradeWeapon":null,"vehicleId":"sunscar-0-puma","vehicleSeat":"driver","vehicleSeatIndex":0.0,"verbState":{"active":true,"open":false,"shotsLeft":0.0,"verb":"adaptive","windowIn":0.0},"vx":0.0,"vy":0.0,"vz":0.0,"weapon":0.0,"weaponSwitch":0.0,"x":-36.272,"y":0.2,"yaw":-1.571,"z":-3.6,"zipRide":null},"actor_id":0,"camera":[-45.3221282958984,4.99999952316284,-3.99816727638245],"eligible":true,"engaged":false,"render":{"sunscar-0-hornet":[-84.0,1.60000002384186,46.0],"sunscar-0-puma":[-36.3219985961914,0.0,-4.0],"sunscar-0-scout":[-82.0,0.0,-44.0],"sunscar-0-titan":[-52.0,0.0,8.0],"sunscar-0-transport":[-64.0,0.0,44.0],"sunscar-1-hornet":[84.0,1.60000002384186,46.0],"sunscar-1-puma":[62.0,0.0,-4.0],"sunscar-1-scout":[82.0,0.0,-44.0],"sunscar-1-titan":[52.0,0.0,8.0],"sunscar-1-transport":[64.0,0.0,44.0]},"seconds":12.5083333333333,"seq":353,"stage":"released","vehicle":{"altitude":0.0,"driver":0.0,"flight":false,"gunner":null,"health":300.0,"heat":0.0,"id":"sunscar-0-puma","kind":"puma","maxHealth":300.0,"overheated":false,"passengers":[],"pitchBody":0.0,"respawnTimer":0.0,"roll":0.0,"turretYaw":0.0,"vx":0.0,"vy":0.0,"vz":0.0,"x":-36.322,"y":0.0,"yaw":1.571,"z":-4.0}}
INDEPENDENT_IDENTITY {"actor":0,"peer":1,"room":"M3S6","roundRevision":1,"seq":353}
CA_QUEUE {"packet":{"crouch":false,"fire":false,"interact":false,"jump":false,"pitch":0.0,"power":false,"reload":false,"sprint":false,"x":0.0,"yaw":-1.571,"z":0.0},"result":0,"seconds":12.5083333333333,"seq":271,"stage":"released"}
CA_SCREENSHOT {"label":"released-1280","result":0,"size":[1280,800]}
CA_SAMPLE {"ack":270,"actor":{"active":0.0,"activeSpeedMultiplier":1.0,"ads":false,"alt":false,"ammo":["∞",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],"armor":5.0,"attachments":{"behaviors":[],"items":[],"modifiers":{"bloomMax":1.0,"bloomPerShot":1.0,"burst":0.0,"cap":0.0,"damage":1.0,"interval":1.0,"pellets":0.0,"range":1.0,"recoilKick":1.0,"reload":1.0,"spread":1.0},"visual":{"barrel":"stock","magazine":"stock","optic":"none","underbarrel":"none"}},"baseHeight":1.8,"bodyYaw":-1.571,"bot":null,"botScan":43.189,"braceKnockbackScale":1.0,"braceMitigation":0.0,"braceTimer":0.0,"burst":0.0,"burstLeft":0.0,"burstTimer":0.0,"carrySpeedMultiplier":1.0,"carryingFlag":false,"character":"chatgpt","cooldown":0.0,"cooldownMultiplier":1.0,"coyote":0.1,"crouching":false,"damageMultiplier":1.0,"dead":0.0,"deaths":0.0,"eyeHeight":1.45,"finish":null,"firingThisTick":false,"frags":0.0,"gear":{"armor":0.0,"damage":1.0,"health":0.0,"speed":1.0,"spread":1.0},"gearDamage":1.0,"gearSpeed":1.0,"gearSpread":1.0,"glideSteer":0.0,"grenadeCooldown":0.0,"grounded":true,"harness":"openclaw","health":100.0,"hitScale":1.0,"holsterSkip":0.0,"id":0.0,"inputCrouch":false,"inputJump":false,"inputMobility":false,"juggernaut":false,"juggernautDamage":1.0,"juggernautShield":0.0,"jumpBuffer":0.0,"jumpCutArmed":false,"jumpHeld":false,"ladder":0.0,"lastValid":{"x":-36.272,"y":0.2,"z":-3.6},"maxHealth":100.0,"melee":0.0,"moveSpeed":8.6,"movement":{"activeTime":0.0,"anchor":null,"chains":0.0,"charges":0.0,"cooldown":0.0,"enabled":true,"fuel":0.0,"fuelRecharge":0.0,"grapple":null,"grappleLanding":null,"landingArmed":false,"maxCharges":0.0,"maxFuel":0.0,"miss":0.0,"phase":"ready","recovery":0.0,"v":1.0,"verb":"grapple","windup":0.0},"movementLanded":false,"name":"Godot","pitch":0.0,"powerups":{},"protection":0.0,"punchPitch":0.0,"punchVelPitch":0.0,"punchVelYaw":0.0,"punchYaw":0.0,"reloadDuration":0.0,"reloadTimer":0.0,"reloadWeapon":-1.0,"reloading":false,"riderSpeedBonus":0.0,"riderSpeedTimer":0.0,"scoreStats":{"captures":0.0,"damage":0.0,"flagDrops":0.0,"flagPickups":0.0,"flagReturns":0.0,"hits":0.0,"objectiveCaptures":0.0,"objectiveContests":0.0,"objectiveNeutralizations":0.0,"objectiveTime":0.0,"shots":0.0},"shotWait":0.0,"shots":0.0,"slideCooldown":0.0,"slideTimer":0.0,"sliding":false,"slow":0.0,"slowMultiplier":0.55,"spawnArmor":5.0,"speedMultiplier":1.0,"spread":0.0,"sprinting":false,"streak":0.0,"team":0.0,"temporaryShield":0.0,"threatPing":0.0,"traversalCooldown":0.0,"traversalEvent":null,"traversalFlight":false,"traversalPad":null,"traversalTarget":null,"upgradeBase":-1.0,"upgradeTimer":0.0,"upgradeWeapon":null,"vehicleId":"sunscar-0-puma","vehicleSeat":"driver","vehicleSeatIndex":0.0,"verbState":{"active":true,"open":false,"shotsLeft":0.0,"verb":"adaptive","windowIn":0.0},"vx":0.0,"vy":0.0,"vz":0.0,"weapon":0.0,"weaponSwitch":0.0,"x":-36.272,"y":0.2,"yaw":-1.571,"z":-3.6,"zipRide":null},"actor_id":0,"camera":[-45.3220825195312,4.99999952316284,-3.99816727638245],"eligible":true,"engaged":false,"render":{"sunscar-0-hornet":[-84.0,1.60000002384186,46.0],"sunscar-0-puma":[-36.3219985961914,0.0,-4.0],"sunscar-0-scout":[-82.0,0.0,-44.0],"sunscar-0-titan":[-52.0,0.0,8.0],"sunscar-0-transport":[-64.0,0.0,44.0],"sunscar-1-hornet":[84.0,1.60000002384186,46.0],"sunscar-1-puma":[62.0,0.0,-4.0],"sunscar-1-scout":[82.0,0.0,-44.0],"sunscar-1-titan":[52.0,0.0,8.0],"sunscar-1-transport":[64.0,0.0,44.0]},"seconds":12.642443,"seq":354,"stage":"released","vehicle":{"altitude":0.0,"driver":0.0,"flight":false,"gunner":null,"health":300.0,"heat":0.0,"id":"sunscar-0-puma","kind":"puma","maxHealth":300.0,"overheated":false,"passengers":[],"pitchBody":0.0,"respawnTimer":0.0,"roll":0.0,"turretYaw":0.0,"vx":0.0,"vy":0.0,"vz":0.0,"x":-36.322,"y":0.0,"yaw":1.571,"z":-4.0}}
INDEPENDENT_IDENTITY {"actor":0,"peer":1,"room":"M3S6","roundRevision":1,"seq":354}
CA_QUEUE {"packet":{"crouch":false,"fire":false,"interact":false,"jump":false,"pitch":0.0,"power":false,"reload":false,"sprint":false,"x":0.0,"yaw":-1.571,"z":0.0},"result":0,"seconds":12.642443,"seq":272,"stage":"released"}
CA_SAMPLE {"ack":271,"actor":{"active":0.0,"activeSpeedMultiplier":1.0,"ads":false,"alt":false,"ammo":["∞",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],"armor":5.0,"attachments":{"behaviors":[],"items":[],"modifiers":{"bloomMax":1.0,"bloomPerShot":1.0,"burst":0.0,"cap":0.0,"damage":1.0,"interval":1.0,"pellets":0.0,"range":1.0,"recoilKick":1.0,"reload":1.0,"spread":1.0},"visual":{"barrel":"stock","magazine":"stock","optic":"none","underbarrel":"none"}},"baseHeight":1.8,"bodyYaw":-1.571,"bot":null,"botScan":43.189,"braceKnockbackScale":1.0,"braceMitigation":0.0,"braceTimer":0.0,"burst":0.0,"burstLeft":0.0,"burstTimer":0.0,"carrySpeedMultiplier":1.0,"carryingFlag":false,"character":"chatgpt","cooldown":0.0,"cooldownMultiplier":1.0,"coyote":0.1,"crouching":false,"damageMultiplier":1.0,"dead":0.0,"deaths":0.0,"eyeHeight":1.45,"finish":null,"firingThisTick":false,"frags":0.0,"gear":{"armor":0.0,"damage":1.0,"health":0.0,"speed":1.0,"spread":1.0},"gearDamage":1.0,"gearSpeed":1.0,"gearSpread":1.0,"glideSteer":0.0,"grenadeCooldown":0.0,"grounded":true,"harness":"openclaw","health":100.0,"hitScale":1.0,"holsterSkip":0.0,"id":0.0,"inputCrouch":false,"inputJump":false,"inputMobility":false,"juggernaut":false,"juggernautDamage":1.0,"juggernautShield":0.0,"jumpBuffer":0.0,"jumpCutArmed":false,"jumpHeld":false,"ladder":0.0,"lastValid":{"x":-36.272,"y":0.2,"z":-3.6},"maxHealth":100.0,"melee":0.0,"moveSpeed":8.6,"movement":{"activeTime":0.0,"anchor":null,"chains":0.0,"charges":0.0,"cooldown":0.0,"enabled":true,"fuel":0.0,"fuelRecharge":0.0,"grapple":null,"grappleLanding":null,"landingArmed":false,"maxCharges":0.0,"maxFuel":0.0,"miss":0.0,"phase":"ready","recovery":0.0,"v":1.0,"verb":"grapple","windup":0.0},"movementLanded":false,"name":"Godot","pitch":0.0,"powerups":{},"protection":0.0,"punchPitch":0.0,"punchVelPitch":0.0,"punchVelYaw":0.0,"punchYaw":0.0,"reloadDuration":0.0,"reloadTimer":0.0,"reloadWeapon":-1.0,"reloading":false,"riderSpeedBonus":0.0,"riderSpeedTimer":0.0,"scoreStats":{"captures":0.0,"damage":0.0,"flagDrops":0.0,"flagPickups":0.0,"flagReturns":0.0,"hits":0.0,"objectiveCaptures":0.0,"objectiveContests":0.0,"objectiveNeutralizations":0.0,"objectiveTime":0.0,"shots":0.0},"shotWait":0.0,"shots":0.0,"slideCooldown":0.0,"slideTimer":0.0,"sliding":false,"slow":0.0,"slowMultiplier":0.55,"spawnArmor":5.0,"speedMultiplier":1.0,"spread":0.0,"sprinting":false,"streak":0.0,"team":0.0,"temporaryShield":0.0,"threatPing":0.0,"traversalCooldown":0.0,"traversalEvent":null,"traversalFlight":false,"traversalPad":null,"traversalTarget":null,"upgradeBase":-1.0,"upgradeTimer":0.0,"upgradeWeapon":null,"vehicleId":"sunscar-0-puma","vehicleSeat":"driver","vehicleSeatIndex":0.0,"verbState":{"active":true,"open":false,"shotsLeft":0.0,"verb":"adaptive","windowIn":0.0},"vx":0.0,"vy":0.0,"vz":0.0,"weapon":0.0,"weaponSwitch":0.0,"x":-36.272,"y":0.2,"yaw":-1.571,"z":-3.6,"zipRide":null},"actor_id":0,"camera":[-45.3220291137695,5.0,-3.99816703796387],"eligible":true,"engaged":false,"render":{"sunscar-0-hornet":[-84.0,1.60000002384186,46.0],"sunscar-0-puma":[-36.3219985961914,0.0,-4.0],"sunscar-0-scout":[-82.0,0.0,-44.0],"sunscar-0-titan":[-52.0,0.0,8.0],"sunscar-0-transport":[-64.0,0.0,44.0],"sunscar-1-hornet":[84.0,1.60000002384186,46.0],"sunscar-1-puma":[62.0,0.0,-4.0],"sunscar-1-scout":[82.0,0.0,-44.0],"sunscar-1-titan":[52.0,0.0,8.0],"sunscar-1-transport":[64.0,0.0,44.0]},"seconds":12.7,"seq":362,"stage":"released","vehicle":{"altitude":0.0,"driver":0.0,"flight":false,"gunner":null,"health":300.0,"heat":0.0,"id":"sunscar-0-puma","kind":"puma","maxHealth":300.0,"overheated":false,"passengers":[],"pitchBody":0.0,"respawnTimer":0.0,"roll":0.0,"turretYaw":0.0,"vx":0.0,"vy":0.0,"vz":0.0,"x":-36.322,"y":0.0,"yaw":1.571,"z":-4.0}}
INDEPENDENT_IDENTITY {"actor":0,"peer":1,"room":"M3S6","roundRevision":1,"seq":362}
CA_QUEUE {"packet":{"crouch":false,"fire":false,"interact":false,"jump":false,"pitch":0.0,"power":false,"reload":false,"sprint":false,"x":0.0,"yaw":-1.571,"z":0.0},"result":0,"seconds":12.7,"seq":273,"stage":"released"}
CA_SAMPLE {"ack":272,"actor":{"active":0.0,"activeSpeedMultiplier":1.0,"ads":false,"alt":false,"ammo":["∞",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],"armor":5.0,"attachments":{"behaviors":[],"items":[],"modifiers":{"bloomMax":1.0,"bloomPerShot":1.0,"burst":0.0,"cap":0.0,"damage":1.0,"interval":1.0,"pellets":0.0,"range":1.0,"recoilKick":1.0,"reload":1.0,"spread":1.0},"visual":{"barrel":"stock","magazine":"stock","optic":"none","underbarrel":"none"}},"baseHeight":1.8,"bodyYaw":-1.571,"bot":null,"botScan":43.189,"braceKnockbackScale":1.0,"braceMitigation":0.0,"braceTimer":0.0,"burst":0.0,"burstLeft":0.0,"burstTimer":0.0,"carrySpeedMultiplier":1.0,"carryingFlag":false,"character":"chatgpt","cooldown":0.0,"cooldownMultiplier":1.0,"coyote":0.1,"crouching":false,"damageMultiplier":1.0,"dead":0.0,"deaths":0.0,"eyeHeight":1.45,"finish":null,"firingThisTick":false,"frags":0.0,"gear":{"armor":0.0,"damage":1.0,"health":0.0,"speed":1.0,"spread":1.0},"gearDamage":1.0,"gearSpeed":1.0,"gearSpread":1.0,"glideSteer":0.0,"grenadeCooldown":0.0,"grounded":true,"harness":"openclaw","health":100.0,"hitScale":1.0,"holsterSkip":0.0,"id":0.0,"inputCrouch":false,"inputJump":false,"inputMobility":false,"juggernaut":false,"juggernautDamage":1.0,"juggernautShield":0.0,"jumpBuffer":0.0,"jumpCutArmed":false,"jumpHeld":false,"ladder":0.0,"lastValid":{"x":-36.272,"y":0.2,"z":-3.6},"maxHealth":100.0,"melee":0.0,"moveSpeed":8.6,"movement":{"activeTime":0.0,"anchor":null,"chains":0.0,"charges":0.0,"cooldown":0.0,"enabled":true,"fuel":0.0,"fuelRecharge":0.0,"grapple":null,"grappleLanding":null,"landingArmed":false,"maxCharges":0.0,"maxFuel":0.0,"miss":0.0,"phase":"ready","recovery":0.0,"v":1.0,"verb":"grapple","windup":0.0},"movementLanded":false,"name":"Godot","pitch":0.0,"powerups":{},"protection":0.0,"punchPitch":0.0,"punchVelPitch":0.0,"punchVelYaw":0.0,"punchYaw":0.0,"reloadDuration":0.0,"reloadTimer":0.0,"reloadWeapon":-1.0,"reloading":false,"riderSpeedBonus":0.0,"riderSpeedTimer":0.0,"scoreStats":{"captures":0.0,"damage":0.0,"flagDrops":0.0,"flagPickups":0.0,"flagReturns":0.0,"hits":0.0,"objectiveCaptures":0.0,"objectiveContests":0.0,"objectiveNeutralizations":0.0,"objectiveTime":0.0,"shots":0.0},"shotWait":0.0,"shots":0.0,"slideCooldown":0.0,"slideTimer":0.0,"sliding":false,"slow":0.0,"slowMultiplier":0.55,"spawnArmor":5.0,"speedMultiplier":1.0,"spread":0.0,"sprinting":false,"streak":0.0,"team":0.0,"temporaryShield":0.0,"threatPing":0.0,"traversalCooldown":0.0,"traversalEvent":null,"traversalFlight":false,"traversalPad":null,"traversalTarget":null,"upgradeBase":-1.0,"upgradeTimer":0.0,"upgradeWeapon":null,"vehicleId":"sunscar-0-puma","vehicleSeat":"driver","vehicleSeatIndex":0.0,"verbState":{"active":true,"open":false,"shotsLeft":0.0,"verb":"adaptive","windowIn":0.0},"vx":0.0,"vy":0.0,"vz":0.0,"weapon":0.0,"weaponSwitch":0.0,"x":-36.272,"y":0.2,"yaw":-1.571,"z":-3.6,"zipRide":null},"actor_id":0,"camera":[-45.3220138549805,5.0,-3.99816703796387],"eligible":true,"engaged":false,"render":{"sunscar-0-hornet":[-84.0,1.60000002384186,46.0],"sunscar-0-puma":[-36.3219985961914,0.0,-4.0],"sunscar-0-scout":[-82.0,0.0,-44.0],"sunscar-0-titan":[-52.0,0.0,8.0],"sunscar-0-transport":[-64.0,0.0,44.0],"sunscar-1-hornet":[84.0,1.60000002384186,46.0],"sunscar-1-puma":[62.0,0.0,-4.0],"sunscar-1-scout":[82.0,0.0,-44.0],"sunscar-1-titan":[52.0,0.0,8.0],"sunscar-1-transport":[64.0,0.0,44.0]},"seconds":12.75,"seq":363,"stage":"released","vehicle":{"altitude":0.0,"driver":0.0,"flight":false,"gunner":null,"health":300.0,"heat":0.0,"id":"sunscar-0-puma","kind":"puma","maxHealth":300.0,"overheated":false,"passengers":[],"pitchBody":0.0,"respawnTimer":0.0,"roll":0.0,"turretYaw":0.0,"vx":0.0,"vy":0.0,"vz":0.0,"x":-36.322,"y":0.0,"yaw":1.571,"z":-4.0}}
INDEPENDENT_IDENTITY {"actor":0,"peer":1,"room":"M3S6","roundRevision":1,"seq":363}
CA_QUEUE {"packet":{"crouch":false,"fire":false,"interact":false,"jump":false,"pitch":0.0,"power":false,"reload":false,"sprint":false,"x":0.0,"yaw":-1.571,"z":0.0},"result":0,"seconds":12.75,"seq":274,"stage":"released"}
